5	Jannik	Fisher	jannikfi	NULL	Rue des cerisier 12	[email]	784568455	CFC Informatique, Ingénieur informaticien en développement d''applications
6	Louis	Leblanc	louisle	NULL	Route de la tour 8	[email]	783568456	Étude d''architecture de photographie et de science de l''écologie.
7	David	Tavares	davidta	NULL	route de la marmelade 2	[email]	784968457	CFC d''électronique
8	Hank	Lardi	hankla	NULL	chemin du pommier 4	[email]	784568458	Formation dual de Mécatronique en entreprise.
9	John	Ruth	johnru	NULL	avn 12 avril 28	[email]	784568659	CFC Maçonnerie, diplôme d''enseignement secondaire
10	Robert	Mayer	mayerro	NULL	Rue des pommier 12	[email]	783568456	CFC de constructeur métalique
11	Marcus	Kaine	marcuska	NULL	Route du lac 8	[email]	783558445	CFC D''automaticien
12	Tobias	Delasarra	delasarrato	NULL	avn du 24 janvier	[email]	784966757	Ingénieur en électricité, CFC de paysagiste
13	Flavio	Pirello	pirellofl	NULL	Route des rangiers	[email]	784568489	Maitre de dessein à l''école secondaire, CFC de photographe
14	Michel	Lopez	lopezmi	NULL	avn 24 avril 28	[email]	784568698	Maturité gymnasiale
